owner_id,owner_name,email,phone,created_at
OWN0001,Chinedu Jones,[email],+1-550-268-7275,2023-07-01
OWN0002,Emma Taylor,[email],+1-773-828-5618,2023-04-26
OWN0003,Lucas Jones,[email],+1-496-824-6794,2023-12-29
OWN0004,Tolu Miller,[email],+1-273-643-8990,2023-02-27
OWN0005,Noah Jackson,[email],+1-704-759-4190,2023-03-03
OWN0006,Daniel Taylor,[email],+1-807-355-4274,2024-02-25
OWN0007,Liam Wilson,[email],+1-323-937-7702,2023-11-26
OWN0008,Maya Smith,[email],+1-260-575-8160,2023-06-20
OWN0009,Noah Martin,[email],+1-580-651-7027,2025-04-26
OWN0010,Amir Moore,[email],+1-277-449-7909,2025-01-19
OWN0011,Chinedu Wilson,[email],+1-509-391-7141,2024-07-27
OWN0012,Aisha Jackson,[email],,2024-12-18
OWN0013,Daniel Davis,[email],+1-421-823-6000,2024-02-18
OWN0014,Ethan Smith,[email],+1-311-551-7014,2024-08-11
OWN0015,Lucas Brown,[email],+1-659-707-6087,2024-05-13
OWN0016,Zara Garcia,[email],,2023-10-01
OWN0017,Sophia Moore,[email],+1-371-993-8679,2023-02-01
OWN0018,Grace Clark,[email],+1-933-434-4908,2024-08-18
OWN0019,Chioma Johnson,[email],+1-826-526-4657,2024-01-12
OWN0020,Grace Johnson,[email],,2023-04-06
OWN0021,Maya Brown,[email],+1-772-328-9104,2024-03-26
OWN0022,Ethan Martin,[email],+1-756-332-4428,2023-08-03
OWN0023,Chioma Clark,[email],+1-966-270-4082,2023-04-17
OWN0024,Kayode Clark,[email],+1-925-565-3392,2024-11-18
OWN0025,Kayode Johnson,[email],+1-830-559-7631,2023-09-03
OWN0026,Grace Jones,[email],+1-921-762-2821,2024-10-11
OWN0027,Daniel Jones,[email],+1-570-884-1175,2024-11-13
OWN0028,Noah Garcia,[email],+1-545-312-6256,2023-03-27
OWN0029,Amir Miller,[email],+1-828-233-2614,2024-03-20
OWN0030,Chinedu Jones,[email],+1-315-339-6288,2024-12-15
OWN0031,Chinedu Wilson,[email],+1-557-477-6511,2024-06-15
OWN0032,Maya Anderson,,+1-534-585-5203,2024-12-05
OWN0033,Maya Garcia,[email],+1-588-552-9439,2023-05-25
OWN0034,Aisha Jones,[email],+1-962-464-5904,2024-04-13
OWN0035,Tolu Martin,[email],+1-217-207-9064,2024-05-03
OWN0036,Emma Smith,[email],+1-732-737-2069,2023-09-11
OWN0037,Maryam Williams,[email],+1-780-456-1969,2024-07-07
OWN0038,Noah Moore,[email],,2023-05-08
OWN0039,Tolu Thompson,[email],+1-567-845-9667,2023-10-13
OWN0040,Ava Anderson,[email],+1-432-923-3303,2025-06-11
OWN0041,Kayode Harris,[email],+1-438-547-9723,2025-06-12
OWN0042,Daniel Williams,[email],+1-798-378-9040,2023-04-15
OWN0043,Ibrahim Clark,[email],+1-468-728-4691,2023-12-03
OWN0044,Sophia Clark,[email],+1-796-204-9430,2025-05-02
OWN0045,Chioma Moore,[email],+1-912-322-7719,2023-06-11
OWN0046,Chioma White,[email],+1-898-424-3792,2025-06-17
OWN0047,Sophia Williams,[email],+1-546-314-9408,2023-01-13
OWN0048,Ava Williams,[email],+1-305-974-2096,2023-09-24
OWN0049,Olivia Williams,[email],+1-533-359-8777,2024-12-24
OWN0050,Grace Garcia,[email],+1-790-546-2113,2024-05-25
OWN0051,Zara Miller,[email],+1-305-590-5574,2024-08-19
OWN0052,Amir Thompson,[email],+1-428-598-1223,2024-06-21
OWN0053,Aisha Williams,[email],+1-777-312-7738,2024-01-13
OWN0054,Ibrahim Martin,[email],+1-676-789-8238,2024-01-24
OWN0055,Ava Clark,[email],,2024-08-20
OWN0056,Lucas Jackson,[email],+1-569-385-4007,2024-04-22
OWN0057,Amir Martin,[email],+1-893-431-4712,2023-04-18
OWN0058,Ava Clark,[email],+1-969-893-3466,2024-02-13
OWN0059,Ava White,[email],+1-389-871-8348,2025-05-13
OWN0060,Emma Davis,[email],+1-485-316-2730,2025-01-12
OWN0061,Olivia Miller,[email],+1-314-678-2489,2023-05-21
OWN0062,Liam Jackson,[email],+1-631-216-7380,2023-02-19
OWN0063,Kayode Williams,[email],+1-242-612-7125,2024-12-23
OWN0064,Daniel Wilson,[email],+1-788-899-8133,2025-02-05
OWN0065,Maryam Jackson,[email],+1-345-382-3244,2024-08-01
OWN0066,Liam Clark,[email],+1-205-498-9331,2024-04-16
OWN0067,Ava Garcia,[email],+1-865-522-9322,2024-09-12
OWN0068,Noah Jackson,[email],+1-391-982-3885,2024-12-22
OWN0069,Maya Harris,[email],+1-713-790-2210,2025-01-13
OWN0070,Ibrahim Smith,[email],+1-866-569-8056,2023-12-13
OWN0071,Zara Williams,[email],+1-412-546-5300,2023-05-29
OWN0072,Emma Davis,[email],+1-603-492-7631,2023-10-22
OWN0073,Ethan Wilson,[email],+1-747-833-9538,2024-08-26
OWN0074,Lucas Thomas,[email],+1-567-627-9643,2025-02-02
OWN0075,Lucas Lewis,[email],+1-842-812-6695,2023-03-07
OWN0076,Grace Miller,[email],+1-677-755-5529,2025-02-13
OWN0077,Zara Jackson,[email],+1-690-696-7530,2024-06-06
OWN0078,Tolu Brown,[email],+1-966-966-2524,2024-12-21
OWN0079,Sophia Moore,[email],+1-825-944-9513,2023-03-23
OWN0080,Ibrahim Jackson,[email],+1-615-692-2509,2023-06-04
OWN0081,Olivia Miller,[email],+1-657-742-5703,2024-10-16
OWN0082,Aisha Johnson,[email],+1-388-679-2252,2025-04-18
OWN0083,Kayode White,[email],+1-293-590-6920,2024-10-17
OWN0084,Noah Jackson,[email],+1-783-466-7643,2025-03-19
OWN0085,Amir Jones,[email],+1-416-625-3829,2023-10-09
OWN0086,Zara Brown,[email],+1-643-549-7636,2023-12-11
OWN0087,Aisha Thompson,[email],+1-641-488-8021,2024-07-05
OWN0088,Lucas Williams,[email],+1-203-773-8616,2025-05-06
OWN0089,Ibrahim Miller,[email],+1-879-298-2097,2024-03-06
OWN0090,Amir Wilson,[email],,2023-03-28
OWN0091,Emma Anderson,[email],+1-973-566-3838,2024-02-03
OWN0092,Chioma Williams,[email],+1-933-635-1995,2023-12-18
OWN0093,Ibrahim Brown,[email],+1-821-868-1388,2023-04-06
OWN0094,Noah Anderson,[email],+1-731-698-1813,2024-09-04
OWN0095,Olivia Thompson,,+1-916-562-2287,2025-02-07
OWN0096,Ethan Johnson,[email],+1-430-724-9184,2023-02-02
OWN0097,Tolu Wilson,,+1-855-684-9819,2024-12-22
OWN0098,Daniel Taylor,[email],+1-878-734-8207,2025-05-21
OWN0099,Kayode Thompson,[email],+1-855-869-5018,2023-02-06
OWN0100,Kayode Johnson,[email],+1-299-631-7705,2024-05-08
OWN0101,Lucas Wilson,[email],+1-849-786-1477,2023-06-23
OWN0102,Noah Jones,[email],+1-767-798-6503,2024-04-03
OWN0103,Ava Davis,[email],+1-375-906-5129,2024-09-30
OWN0104,Aisha Brown,[email],+1-273-500-9819,2024-06-16
OWN0105,Maryam Harris,[email],+1-897-657-5018,2023-05-11
OWN0106,Chioma Jackson,[email],+1-440-629-7297,2023-08-20
OWN0107,Maya Thompson,[email],+1-568-606-7217,2023-12-30
OWN0108,Tolu Moore,[email],+1-295-957-3502,2023-03-26
OWN0109,Amir Thompson,[email],+1-520-707-9742,2024-01-06
OWN0110,Liam Brown,[email],+1-373-680-3853,2025-04-08
OWN0111,Chioma Williams,[email],+1-318-380-1857,2024-05-30
OWN0112,Emma Wilson,[email],+1-760-669-6871,2024-07-08
OWN0113,Amir Davis,[email],+1-357-544-5766,2024-07-17
OWN0114,Daniel Jackson,[email],+1-609-646-8976,2023-04-26
OWN0115,Chinedu Johnson,[email],+1-414-839-3213,2023-10-11
OWN0116,Chioma Wilson,[email],+1-594-244-1648,2025-02-20
OWN0117,Tolu Jones,[email],+1-651-466-5387,2023-06-05
OWN0118,Kayode Williams,[email],,2024-10-30
OWN0119,Ibrahim Garcia,[email],+1-884-766-2382,2023-08-04
OWN0120,Kayode Davis,[email],+1-600-965-1689,2025-06-14
OWN0121,Maya Thompson,[email],+1-448-315-7347,2024-11-08
OWN0122,Daniel Smith,[email],,2024-08-30
OWN0123,Sophia Smith,[email],+1-768-332-4759,2025-01-22
OWN0124,Chioma Williams,[email],+1-644-840-9911,2024-08-08
OWN0125,Lucas Jackson,[email],+1-462-263-8518,2024-11-10
OWN0126,Daniel Harris,[email],+1-574-444-2628,2023-08-08
OWN0127,Ethan Harris,[email],+1-353-433-2749,2024-03-17
OWN0128,Ibrahim Taylor,[email],+1-594-414-3192,2025-01-26
OWN0129,Maya Miller,[email],+1-525-735-8149,2024-11-17
OWN0130,Ibrahim Thomas,[email],+1-492-904-4045,2025-04-18
OWN0131,Daniel Martin,[email],+1-750-880-4328,2024-03-30
OWN0132,Chioma Thomas,[email],+1-669-506-4064,2024-06-08
OWN0133,Maya Thompson,[email],+1-217-518-9982,2025-04-05
OWN0134,Chioma Lewis,[email],+1-341-452-2724,2023-08-22
OWN0135,Aisha Moore,[email],+1-535-445-2281,2024-06-22
OWN0136,Olivia Johnson,,+1-336-761-5731,2024-07-24
OWN0137,Emma Jackson,[email],+1-695-986-7852,2024-08-08
OWN0138,Grace Thompson,[email],+1-698-824-5146,2025-02-19
OWN0139,Tolu Miller,[email],+1-785-719-5977,2025-05-15
OWN0140,Zara Lewis,[email],+1-323-430-8392,2024-10-22
OWN0141,Emma Martin,[email],+1-476-437-1368,2024-04-02
OWN0142,Lucas Harris,[email],+1-887-571-3927,2025-05-30
OWN0143,Maryam Martin,[email],+1-834-377-5998,2024-05-01
OWN0144,Noah Lewis,[email],+1-390-229-1495,2023-12-02
OWN0145,Maya Davis,[email],+1-287-809-7418,2024-08-14
OWN0146,Olivia Miller,[email],+1-514-839-4435,2023-02-14
OWN0147,Maryam Martin,[email],+1-696-554-1040,2025-05-06
OWN0148,Liam Jones,[email],,2024-11-14
OWN0149,Maya Martin,[email],+1-403-389-4734,2025-02-06
OWN0150,Noah Thompson,[email],+1-881-767-6312,2024-02-09
OWN0151,Chioma Harris,[email],+1-892-349-7113,2023-03-18
OWN0152,Zara Williams,[email],+1-773-626-9987,2024-07-28
OWN0153,Liam Anderson,[email],+1-295-659-2680,2025-06-16
OWN0154,Amir Clark,[email],+1-675-596-9236,2023-07-17
OWN0155,Noah Miller,[email],+1-265-253-4157,2023-07-01
OWN0156,Emma Williams,,+1-969-706-8925,2023-11-05
OWN0157,Ibrahim Davis,[email],+1-966-601-5867,2025-06-01
OWN0158,Grace Brown,[email],+1-647-459-9016,2025-03-29
OWN0159,Daniel Johnson,[email],+1-793-695-6880,2023-01-23
OWN0160,Kayode Clark,[email],+1-341-324-4122,2025-02-25
OWN0161,Aisha Smith,[email],+1-648-667-8053,2024-07-25
OWN0162,Ibrahim Harris,[email],+1-670-739-3300,2025-01-03
OWN0163,Maryam Clark,[email],+1-829-336-6058,2023-10-15
OWN0164,Sophia Smith,[email],+1-822-609-9410,2024-01-25
OWN0165,Chioma Taylor,[email],+1-966-434-1369,2023-02-16
OWN0166,Olivia Garcia,[email],+1-410-612-8110,2023-10-09
OWN0167,Noah Jones,[email],+1-289-821-1544,2025-03-19
OWN0168,Aisha Clark,[email],+1-591-514-3074,2024-01-10
OWN0169,Kayode Davis,,+1-531-889-2462,2023-01-02
OWN0170,Ava Wilson,[email],+1-591-527-4881,2024-05-11
OWN0171,Aisha Williams,[email],+1-382-457-6376,2023-08-07
OWN0172,Sophia Thomas,[email],+1-745-794-3976,2023-08-11
OWN0173,Tolu Smith,[email],+1-890-768-2722,2023-05-16
OWN0174,Ibrahim Taylor,[email],+1-310-271-1083,2025-04-19
OWN0175,Olivia Clark,[email],+1-764-695-5279,2023-08-06
OWN0176,Chinedu White,[email],+1-671-594-1042,2023-09-10
OWN0177,Aisha Wilson,[email],+1-916-817-9955,2025-02-08
OWN0178,Olivia Johnson,[email],+1-934-973-6430,2025-03-29
OWN0179,Tolu Brown,[email],+1-318-454-5933,2024-12-20
OWN0180,Sophia Clark,[email],+1-372-707-3858,2025-01-10
