property_id,address_line1,city,province,postal_code,property_type,assessed_value,created_at
PROP00001,8453 Queen St,Mississauga,MB,A0Y 8M0,Commercial,668396.64,2024-09-27
PROP00002,8900 Lakeshore St,Montréal,NS,X8A 3K1,Condo,652651.7,2025-01-09
PROP00003,3887 Maple St,Waterloo ,QC,,Commercial,632459.5,2022-10-31
PROP00004,5366 King St,Vancouver,MB,X0V 8R4,Commercial,616768.59,2023-07-18
PROP00005,8391 Maple St,Londn,BC,,Commercial,869054.3,2023-04-01
PROP00006,3967 Victoria St,Waterloo ,BC,V1K 5C5,Condo,933212.84,2022-11-27
PROP00007,9394 King St,toronto,MB,,Commercial,522863.3,2022-09-21
PROP00008,6828 Duke St,Brampton,BC,M6M 3P1,Commercial,399325.62,2025-08-24
PROP00009,4135 Cedar St,Kitchner,NS,V9J 2H2,Semi-Detached,240394.07,2024-02-11
PROP00010,7830 Elm St,Kitchner,MB,X6C 7L5,Condo,401888.23,2024-01-25
PROP00011,8051 Cedar St,Mississauga,AB,M0P 0L2,Detached,576093.37,2024-10-11
PROP00012,3197 Lakeshore St,Waterloo ,AB,N6A 3V6,Townhouse,837282.83,2024-01-27
PROP00013,3084 Maple St,Kitchener,QC,C4B 0V1,Townhouse,711286.7,2024-08-30
PROP00014,2443 Victoria St,Tornto,QC,A0S9C7,Detached,637149.53,2025-08-14
PROP00015,907 Cedar St,Kitchner,MB,X1E 4X5,Semi-Detached,639750.8,2025-07-26
PROP00016,1115 Victoria St,Hamiltion,NS,K6T 4G8,Detached,601387.19,2022-10-05
PROP00017,2231 Duke St,London,AB,C9C 6L9,Commercial,409468.75,2024-03-25
PROP00018,6170 Cedar St,Brampton,MB,R8S 8M7,Semi-Detached,560154.5,2023-08-24
PROP00019,311 Victoria St,Calgery,NS,R5P 5B7,Commercial,312158.74,2024-12-13
PROP00020,1215 Main St,Waterloo,AB,B6H 9X4,Detached,369056.38,2024-07-20
PROP00021,7472 King St,BrampTon,AB,S4Y 0N4,Commercial,867229.13,2023-07-13
PROP00022,2455 Duke St,Calgery,ON,R7N 2E3,Semi-Detached,459258.84,2023-05-05
PROP00023,1833 King St,Londn,ON,G4E 4T5,Semi-Detached,598900.75,2025-07-17
PROP00024,1643 Elm St,Waterloo,MB,Y8G 9L1,Commercial,396809.81,2022-12-06
PROP00025,6607 Elm St,Vancuver,NS,N9V 0N3,Townhouse,914067.38,2023-01-11
PROP00026,7417 Maple St,Missisauga,MB,M1P 8Y8,Commercial,749389.09,2025-06-23
PROP00027,2114 King St,Calgary,NS,K3Y 0M7,Semi-Detached,649577.63,2025-06-13
PROP00028,33 Lakeshore St,Waterloo ,NS,P2V 6H7,Condo,593716.94,2023-11-03
PROP00029,7197 Victoria St,Waterloo ,MB,L1J 7E6,Commercial,785699.12,2023-12-06
PROP00030,4732 Cedar St,Missisauga,ON,A6E 5Y0,Townhouse,313242.64,2024-05-01
PROP00031,3617 Elm St,Mississauga,BC,G0L 9B4,Semi-Detached,583423.65,2025-07-12
PROP00032,4036 Duke St,Kitchener,NS,S7X 7M3,Commercial,818701.03,2023-01-14
PROP00033,3255 Duke St,Calgery,AB,H6X 4C3,Townhouse,789460.28,2024-08-09
PROP00034,207 Lakeshore St,Missisauga,ON,A7Y 6L3,Commercial,967307.05,2025-05-31
PROP00035,9143 King St,Waterloo ,BC,G6J 1J1,Townhouse,575896.97,2025-05-28
PROP00036,7016 Queen St,Montreal ,BC,N9K 5E5,Townhouse,170353.79,2024-10-09
PROP00037,9623 Cedar St,Hamilton,ON,T9J 5R3,Condo,756735.44,2024-06-02
PROP00038,8540 Victoria St,Waterloo,NS,J1T 9M8,Semi-Detached,864256.71,2025-01-26
PROP00039,9966 Lakeshore St,Kitchener,MB,N2Y 4V9,Condo,439762.46,2024-12-04
PROP00040,4569 King St,Kitchener,MB,E1S 4C6,Condo,682965.33,2023-08-10
PROP00041,401 Lakeshore St,BrampTon,QC,R4N 2G2,Townhouse,0.0,2023-07-09
PROP00042,1391 Queen St,Brampton,ON,A1A 8B2,Semi-Detached,404784.27,2025-07-10
PROP00043,9384 Main St,Hamiltion,ON,N1T 0L4,Semi-Detached,520951.28,2022-11-13
PROP00044,8848 Duke St,Ottawa,ON,N2X 2A4,Condo,342415.87,2024-01-29
PROP00045,327 King St,toronto,MB,Y5C 2B5,Semi-Detached,689680.07,2024-02-10
PROP00046,9765 Main St,Toronto,MB,X6A 7S1,Semi-Detached,898621.85,2024-12-02
PROP00047,2359 Cedar St,Montréal,MB,P3A 3V7,Condo,475188.12,2024-11-15
PROP00048,8930 Lakeshore St,Brampton,QC,Y1K 4H2,Detached,667377.52,2023-05-03
PROP00049,3387 Duke St,Londn,ON,,Commercial,485041.07,2024-07-22
PROP00050,1477 King St,Brampton,NS,M3S 1R0,Detached,453274.38,2023-10-22
PROP00051,7145 Elm St,Vancuver,QC,L3B 5Y7,Commercial,658190.12,2023-12-10
PROP00052,2091 Victoria St,BrampTon,NS,K4B 2B6,Semi-Detached,801822.97,2022-07-23
PROP00053,9178 Lakeshore St,Waterloo ,MB,C8M 0L3,Condo,709981.96,2023-09-15
PROP00054,8728 King St,Londn,NS,T9S 9V9,Detached,388844.51,2022-06-08
PROP00055,9309 Maple St,toronto,QC,J5V 7C5,Condo,1046383.23,2024-05-22
PROP00056,4191 Main St,Ottowa,MB,P6S 2T2,Detached,297954.71,2022-11-06
PROP00057,104 Lakeshore St,BrampTon,AB,R5J 1L3,Condo,0.0,2023-02-10
PROP00058,1727 Maple St,Kitchner,NS,S7H 6L7,Detached,986991.36,2023-07-14
PROP00059,4152 Maple St,Calgary,NS,N2J 4P5,Detached,446162.72,2023-02-04
PROP00060,1355 Queen St,Ottawa,MB,J5A 1P0,Townhouse,501673.26,2023-07-16
PROP00061,7533 Queen St,Kitchner,NS,G2T 9P6,Detached,609089.53,2022-10-07
PROP00062,1228 Main St,Toronto,BC,E4V 6Y4,Condo,640224.04,2023-11-14
PROP00063,9249 Elm St,Calgary,ON,S0Y 2J4,Condo,523137.6,2022-12-22
PROP00064,4941 King St,Brampton,QC,M3K 4K5,Condo,669031.22,2024-07-25
PROP00065,6669 Duke St,Tornto,MB,12345,Semi-Detached,930935.78,2023-10-04
PROP00066,9267 Maple St,BrampTon,AB,A8P 6R3,Detached,612255.81,2023-09-04
PROP00067,5325 Main St,Londn,QC,J4E 2B6,Commercial,511733.36,2022-09-22
PROP00068,3896 Elm St,Hamilton,BC,R5B 7V9,Commercial,551625.32,2025-08-08
PROP00069,1048 Elm St,Brampton,QC,J9L 1E5,Commercial,988132.44,2025-06-13
PROP00070,394 Queen St,Mississauga,BC,X9C 0K6,Detached,730013.59,2023-03-15
PROP00071,9882 Elm St,Montreal ,AB,,Condo,705098.19,2023-08-22
PROP00072,1614 Elm St,Ottawa,ON,V0X 2H6,Detached,181576.46,2025-01-06
PROP00073,3902 Cedar St,Ottawa,MB,R8G 8R1,Townhouse,661765.96,2025-01-29
PROP00074,9820 Cedar St,Tornto,BC,L2K 5L6,Semi-Detached,921238.43,2025-04-23
PROP00075,9399 Lakeshore St,Waterloo,NS,L7Y 2B8,Townhouse,774401.29,2024-02-15
PROP00076,1642 Elm St,Vancouver,MB,C4L 6C5,Townhouse,645105.49,2025-07-28
PROP00077,5124 Lakeshore St,Mississauga,NS,12345,Townhouse,813246.36,2025-07-11
PROP00078,9743 King St,Hamilton,QC,X2P8C4,Condo,794735.36,2022-11-08
PROP00079,2042 Duke St,Kitchner,MB,T4L 3X0,Townhouse,422872.66,2024-09-24
PROP00080,460 Elm St,Calgary,MB,J5M 9L3,Detached,365785.9,2025-06-29
PROP00081,9890 Queen St,Brampton,AB,X1V 7C5,Townhouse,559725.21,2022-08-15
PROP00082,1901 Duke St,Vancouver,QC,H2M 3G7,Townhouse,402062.66,2024-03-10
PROP00083,3008 Cedar St,Tornto,QC,C8A 1A9,Condo,296840.33,2024-03-16
PROP00084,9717 Main St,Mississauga,MB,P9Y 8T2,Townhouse,179332.5,2022-10-15
PROP00085,876 King St,Waterloo,QC,S0S 7Y0,Semi-Detached,448518.83,2022-07-13
PROP00086,9756 Maple St,Waterloo,QC,P8E 2V2,Condo,609850.03,2024-04-06
PROP00087,2615 Queen St,Montreal,NS,G0R3P1,Townhouse,522256.69,2024-03-06
PROP00088,8007 Elm St,Montreal ,NS,E7H 2V5,Detached,305055.31,2023-12-19
PROP00089,4235 Main St,Montreal,QC,M2G 4L4,Condo,656164.88,2023-01-06
PROP00090,6731 Main St,Brampton,QC,K1T 6T1,Detached,852653.16,2024-12-02
PROP00091,2776 King St,Mississauga,MB,A1B 8T1,Commercial,702128.69,2025-09-06
PROP00092,4223 Main St,toronto,NS,M5T4J9,Townhouse,344049.21,2024-05-18
PROP00093,7198 Elm St,Hamiltion,BC,R9X 0V4,Townhouse,519491.56,2024-07-17
PROP00094,6382 Lakeshore St,Mississauga,ON,A9G 4C4,Commercial,669963.36,2025-06-20
PROP00095,4903 Lakeshore St,Missisauga,QC,C9E 7K3,Commercial,867481.71,2023-12-04
PROP00096,1320 Elm St,Waterloo ,BC,J5A 7J3,Semi-Detached,647048.53,2024-04-06
PROP00097,1898 Main St,Mississauga,AB,M1G 0H9,Townhouse,1025287.59,2025-04-25
PROP00098,1759 Duke St,Calgery,BC,M1E 7V8,Condo,347939.34,2023-09-02
PROP00099,5819 Queen St,London,AB,V1M 7M5,Townhouse,572204.76,2024-11-14
PROP00100,8206 Queen St,Tornto,BC,V2H 4G4,Detached,941532.28,2024-10-10
PROP00101,7012 Queen St,Missisauga,QC,E2P 9P7,Commercial,679116.23,2023-05-30
PROP00102,7633 Main St,London,MB,T9E 2H5,Condo,938645.56,2023-12-18
PROP00103,7107 Elm St,Montreal,QC,L6N 4Y8,Townhouse,556618.2,2022-06-19
PROP00104,4079 King St,Calgery,MB,J4R 4M4,Townhouse,865925.54,2023-01-23
PROP00105,1290 Cedar St,Vancouver,BC,N7B 0Y8,Townhouse,983601.1,2023-09-25
PROP00106,9387 Cedar St,Kitchener,MB,B8J 6N6,Commercial,473287.18,2024-11-13
PROP00107,7400 Main St,Waterloo ,BC,C0B 6M9,Semi-Detached,347299.01,2022-12-28
PROP00108,9132 Maple St,Missisauga,MB,P9T 2P9,Townhouse,470353.48,2023-07-16
PROP00109,6086 Queen St,Waterloo ,NS,H9S 5N2,Condo,300838.37,2024-12-13
PROP00110,2138 Lakeshore St,Vancuver,ON,,Detached,876331.8,2025-05-13
PROP00111,2373 Elm St,Vancuver,ON,H5V7S8,Commercial,623739.44,2023-01-13
PROP00112,4798 Cedar St,Calgery,MB,R5K 4H4,Townhouse,611755.71,2024-07-23
PROP00113,4145 King St,Calgery,NS,K4V 2V9,Townhouse,415129.37,2023-12-14
PROP00114,4643 Lakeshore St,Vancouver,NS,B1G 1N4,Commercial,692957.87,2024-05-22
PROP00115,4034 Main St,Hamiltion,BC,12345,Townhouse,500824.26,2025-03-13
PROP00116,1627 Duke St,Montreal ,ON,J2X 0L0,Townhouse,817608.05,2023-03-25
PROP00117,5380 Victoria St,Londn,NS,Y8G0K2,Condo,887125.54,2024-11-28
PROP00118,9384 Duke St,Kitchener,QC,K1C 7N1,Commercial,864240.2,2022-07-26
PROP00119,6726 Elm St,BrampTon,AB,N8B 1R7,Semi-Detached,792646.68,2024-01-28
PROP00120,7870 Maple St,Vancuver,QC,Y8J 3B8,Townhouse,930034.21,2025-01-12
PROP00121,3928 Queen St,Waterloo ,AB,T1N 3S7,Semi-Detached,815395.22,2023-07-28
PROP00122,9865 Main St,Tornto,NS,T6Y4B0,Condo,699272.83,2024-05-21
PROP00123,2361 Main St,Ottowa,AB,M3Y 6X9,Commercial,749004.55,2024-05-28
PROP00124,254 Elm St,Mississauga,ON,R9M 8J9,Semi-Detached,424409.77,2023-11-25
PROP00125,3604 Elm St,Calgery,QC,,Commercial,618892.99,2024-11-16
PROP00126,7462 Lakeshore St,Montréal,ON,S5H 8L2,Condo,375206.81,2025-01-10
PROP00127,9279 Victoria St,Ottowa,MB,M2L 4L0,Commercial,541451.71,2024-02-28
PROP00128,6407 Main St,London,AB,B1A 4V0,Semi-Detached,613930.23,2022-11-02
PROP00129,2916 King St,Missisauga,MB,P1B 2N9,Condo,521590.32,2023-02-10
PROP00130,722 King St,Montreal ,MB,G1T 1P3,Condo,898018.05,2022-09-11
PROP00131,4150 Victoria St,toronto,ON,S7V 0B6,Townhouse,643216.85,2023-11-19
PROP00132,1705 Duke St,Tornto,MB,T1P 4E0,Commercial,674497.09,2024-09-04
PROP00133,7528 King St,Hamilton,BC,R3N 9R6,Semi-Detached,523060.8,2023-02-15
PROP00134,2956 Elm St,BrampTon,QC,A6L 9E1,Detached,891822.14,2022-12-04
PROP00135,7514 Queen St,Hamilton,AB,L6J 9L1,Commercial,478926.7,2023-11-19
PROP00136,2231 Victoria St,Londn,AB,L4T 0X9,Semi-Detached,1268105.17,2022-07-15
PROP00137,9589 Maple St,Hamiltion,BC,G7V 9Y4,Condo,896290.15,2024-02-25
PROP00138,727 Victoria St,Brampton,AB,H9X 7K1,Condo,113997.35,2025-08-05
PROP00139,6464 Elm St,Vancouver,ON,Y9H 5M4,Commercial,0.0,2023-11-01
PROP00140,331 Queen St,Waterloo ,MB,S5R 7B7,Detached,617424.07,2023-01-21
PROP00141,9444 Cedar St,Calgary,NS,K3G 3S6,Detached,670317.89,2024-01-22
PROP00142,9987 Victoria St,Hamilton,ON,C4A 8H3,Detached,710236.85,2024-11-17
PROP00143,3230 Lakeshore St,Kitchner,NS,E9N 0X9,Townhouse,592617.74,2023-01-31
PROP00144,3038 Duke St,Montréal,ON,H6S 8N2,Commercial,992939.57,2025-07-27
PROP00145,4131 Maple St,Calgery,AB,J2T 0H3,Semi-Detached,777305.56,2023-10-03
PROP00146,3313 Duke St,Londn,ON,12345,Townhouse,843369.89,2022-10-04
PROP00147,8918 Main St,toronto,BC,,Condo,795503.2,2023-04-27
PROP00148,5820 Queen St,Mississauga,AB,,Commercial,879623.55,2024-08-18
PROP00149,5943 Main St,Mississauga,BC,H4P 3J0,Detached,-713774.8,2025-05-20
PROP00150,2035 Elm St,Ottowa,ON,S6H 1B8,Condo,514437.6,2024-04-02
PROP00151,4825 Elm St,Ottowa,AB,X3X 9N4,Detached,292261.41,2024-10-01
PROP00152,6443 Maple St,Mississauga,NS,H3M 4B5,Semi-Detached,693919.7,2025-04-03
PROP00153,1631 Elm St,Waterloo,NS,R4J 6N6,Condo,591389.02,2023-10-10
PROP00154,9256 Victoria St,Ottowa,ON,N1K 8V5,Semi-Detached,-782646.13,2024-02-02
PROP00155,7894 Duke St,Toronto,BC,R0M 8C7,Semi-Detached,745800.83,2022-09-02
PROP00156,6150 Maple St,Montréal,BC,R0P 6E9,Townhouse,875576.57,2024-09-21
PROP00157,1312 Maple St,Ottowa,MB,M7P 1V8,Townhouse,637877.54,2024-10-27
PROP00158,2203 Victoria St,Ottawa,NS,P9P 1P3,Townhouse,460099.15,2024-07-28
PROP00159,959 Duke St,Missisauga,QC,H3J 1Y8,Semi-Detached,473643.86,2024-09-09
PROP00160,893 Maple St,London,MB,M5S 1N4,Condo,449997.36,2022-11-16
PROP00161,8010 Main St,Vancouver,ON,J2T 5A3,Detached,697366.58,2025-07-18
PROP00162,8851 King St,Waterloo,BC,K1S 1K3,Commercial,590403.4,2024-03-12
PROP00163,4262 Duke St,Waterloo,ON,K2B 4C1,Semi-Detached,825239.69,2022-07-09
PROP00164,6516 Queen St,Waterloo ,MB,12345,Semi-Detached,697800.09,2024-12-04
PROP00165,7566 Elm St,BrampTon,AB,G8E 0R3,Commercial,477085.15,2023-07-19
PROP00166,7829 Queen St,Calgery,NS,L7R 1T0,Townhouse,700965.3,2024-12-10
PROP00167,9597 Queen St,Ottawa,ON,N7K 5Y6,Detached,1137113.58,2024-03-18
PROP00168,9875 Queen St,Waterloo,BC,,Semi-Detached,405595.16,2022-11-29
PROP00169,5481 Victoria St,Mississauga,AB,12345,Semi-Detached,685045.51,2023-10-22
PROP00170,9710 Main St,Waterloo ,BC,N7S 5P9,Semi-Detached,634644.27,2023-10-10
PROP00171,2005 Lakeshore St,Hamiltion,ON,G8C 8L3,Semi-Detached,937814.25,2022-07-08
PROP00172,6802 Cedar St,Vancuver,ON,E5R 2J7,Townhouse,431386.47,2023-05-31
PROP00173,429 Duke St,Vancuver,NS,X7G 4K4,Semi-Detached,431246.28,2025-05-16
PROP00174,4950 Cedar St,Londn,BC,12345,Condo,1278636.45,2025-05-23
PROP00175,5271 Victoria St,Calgary,NS,S9A 2S6,Townhouse,409563.05,2022-12-13
PROP00176,1787 Duke St,London,BC,H8P 5E7,Condo,642885.83,2025-07-08
PROP00177,4187 Queen St,Calgary,NS,X1E 7S2,Semi-Detached,662429.27,2023-09-06
PROP00178,906 Duke St,Ottawa,ON,,Townhouse,396191.52,2022-07-24
PROP00179,4793 Maple St,Montreal ,QC,A5R 7N5,Townhouse,752920.35,2025-05-10
PROP00180,8065 Cedar St,Londn,AB,G1V 7J7,Townhouse,473004.14,2022-07-14
PROP00181,5198 Duke St,Ottowa,NS,,Semi-Detached,588471.1,2025-03-25
PROP00182,4147 Main St,Londn,NS,,Detached,850472.37,2022-07-28
PROP00183,529 Victoria St,Montreal,MB,T8C 1E2,Commercial,819958.76,2023-10-15
PROP00184,1526 Main St,BrampTon,NS,K3R 5S0,Townhouse,534769.99,2024-08-12
PROP00185,5587 Duke St,BrampTon,NS,B9S 0G7,Condo,474262.74,2022-12-21
PROP00186,2641 Elm St,Montreal ,NS,R3X 5C3,Detached,1244876.72,2023-07-10
PROP00187,3796 Main St,Kitchner,BC,N5N1J8,Detached,678019.74,2022-10-21
PROP00188,1867 Queen St,Vancouver,BC,E2A 8N2,Townhouse,471920.18,2024-10-03
PROP00189,9209 Lakeshore St,Kitchner,MB,G1S 7T9,Semi-Detached,936254.84,2022-09-14
PROP00190,9474 Queen St,Waterloo,AB,N5X 9T6,Detached,462819.68,2024-03-23
PROP00191,1034 Duke St,Calgary,ON,K8G 8M2,Condo,761700.26,2023-07-12
PROP00192,9498 Main St,Londn,BC,H4V 0E7,Condo,653813.62,2025-04-09
PROP00193,1889 Queen St,Hamiltion,QC,L5N4R2,Commercial,430188.12,2023-01-23
PROP00194,3887 Main St,Missisauga,MB,X3C 6R3,Commercial,531302.26,2023-04-15
PROP00195,9902 Maple St,Mississauga,ON,R9A 2Y5,Semi-Detached,746284.25,2024-09-15
PROP00196,936 Elm St,Missisauga,NS,K8V 4G0,Condo,653057.61,2025-02-25
PROP00197,458 King St,Calgery,QC,N8X 5E6,Semi-Detached,668918.57,2022-07-14
PROP00198,8603 Main St,Montreal ,NS,L7N 2N1,Townhouse,756717.99,2023-06-07
PROP00199,1948 Elm St,Hamiltion,NS,S2G 6H0,Semi-Detached,630157.67,2025-08-10
PROP00200,3082 Elm St,,MB,K5H 6S2,Detached,513485.9,2025-07-21
PROP00201,932 Victoria St,Londn,QC,J7N 9C9,Commercial,798531.83,2023-06-25
PROP00202,5985 Cedar St,Waterloo,BC,G5Y 4K2,Semi-Detached,126996.09,2024-12-01
PROP00203,8427 King St,Calgary,MB,H3T 1E2,Condo,602859.51,2022-07-10
PROP00204,811 Queen St,Missisauga,NS,K0X 4T7,Commercial,147164.75,2025-02-23
PROP00205,2112 Elm St,Mississauga,BC,E5E 1L3,Detached,710930.91,2025-04-07
PROP00206,700 Elm St,Montreal ,AB,C5E 5E6,Townhouse,901125.77,2022-06-02
PROP00207,5444 Cedar St,Ottowa,NS,B0Y 9K8,Semi-Detached,538371.87,2025-03-21
PROP00208,4267 Cedar St,Londn,ON,X4R 5Y7,Semi-Detached,1075783.86,2024-04-17
PROP00209,7633 Lakeshore St,London,ON,B8R 9K0,Townhouse,662306.66,2023-04-12
PROP00210,5218 Lakeshore St,Mississauga,NS,T0N 3X3,Semi-Detached,926711.37,2022-07-19
PROP00211,987 Elm St,BrampTon,ON,E1L 8G8,Commercial,687284.25,2023-03-13
PROP00212,481 Lakeshore St,toronto,AB,V5X 0L1,Commercial,1258835.9,2025-03-16
PROP00213,9710 King St,Vancuver,AB,G5P 3P7,Detached,608511.05,2023-04-06
PROP00214,5556 Elm St,Kitchner,AB,E5G 1K3,Semi-Detached,786752.29,2023-01-31
PROP00215,9086 Maple St,Tornto,QC,E2G 5S5,Detached,916038.21,2025-08-13
PROP00216,4875 Victoria St,London,AB,12345,Townhouse,896267.38,2024-12-02
PROP00217,1069 King St,Waterloo,NS,K1M 0N1,Townhouse,1000440.66,2022-08-22
PROP00218,7575 Lakeshore St,Hamiltion,QC,Y8G 6P2,Condo,823874.93,2023-01-15
PROP00219,4989 Elm St,Montreal,MB,N9C 0K5,Commercial,897080.82,2022-12-10
PROP00220,4818 Maple St,Mississauga,AB,B6S 5J3,Townhouse,552779.8,2023-07-20
PROP00221,261 Cedar St,Brampton,AB,K6R 6L7,Commercial,496537.41,2024-05-28
PROP00222,5278 Main St,Londn,NS,J1G 2E8,Condo,532142.73,2022-06-18
PROP00223,8373 King St,Kitchener,NS,G7L 8A8,Commercial,486103.75,2025-04-02
PROP00224,3688 Elm St,Vancouver,NS,V3Y5M2,Condo,672206.09,2023-09-02
PROP00225,8364 King St,Kitchener,NS,12345,Townhouse,876067.84,2024-12-14
PROP00226,6089 Maple St,Calgery,QC,Y5R 1L9,Semi-Detached,710811.16,2024-07-18
PROP00227,6276 Maple St,London,BC,M5N 9H5,Townhouse,830255.48,2024-08-28
PROP00228,2778 Maple St,Kitchener,ON,A4V8J7,Semi-Detached,769048.78,2025-04-22
PROP00229,3607 Main St,Missisauga,NS,12345,Condo,228348.56,2022-11-22
PROP00230,2158 Victoria St,Calgary,BC,T9J 5B9,Townhouse,940950.95,2023-11-04
PROP00231,6167 Maple St,Tornto,ON,J1T 9N9,Semi-Detached,450324.15,2024-07-07
PROP00232,9580 Victoria St,Waterloo,BC,J5A 0E0,Semi-Detached,0.0,2023-06-15
PROP00233,6159 Duke St,Calgary,NS,H5B 0J4,Semi-Detached,649504.95,2023-06-19
PROP00234,4997 Cedar St,Montréal,NS,G5S 5S2,Condo,167640.43,2023-03-13
PROP00235,2488 Maple St,Brampton,BC,,Townhouse,917899.54,2024-02-10
PROP00236,422 Main St,Kitchner,BC,C3Y3N4,Condo,0.0,2024-07-08
PROP00237,9290 Queen St,Calgery,ON,G7R 4L8,Commercial,273475.9,2022-10-25
PROP00238,8362 Duke St,Vancuver,AB,C3L0T2,Commercial,-800126.35,2023-02-01
PROP00239,8631 Victoria St,Ottowa,ON,X1L 2J4,Townhouse,703830.02,2022-10-28
PROP00240,896 Queen St,Mississauga,BC,E7C 9H4,Semi-Detached,788872.43,2024-02-17
PROP00241,7867 Queen St,Missisauga,AB,,Townhouse,581383.91,2024-08-08
PROP00242,8193 Main St,Vancouver,BC,R3B 8R9,Townhouse,735588.27,2023-08-26
PROP00243,5846 Maple St,Mississauga,NS,P8A 5S8,Commercial,660132.79,2025-06-23
PROP00244,5607 Elm St,Hamiltion,QC,C1C 4R7,Semi-Detached,753259.35,2025-02-24
PROP00245,2501 Victoria St,Vancouver,MB,X8G 5L6,Commercial,470518.14,2025-02-12
PROP00246,7601 King St,Ottawa,ON,T7V 7M8,Semi-Detached,751248.1,2025-06-11
PROP00247,3940 Cedar St,Waterloo,QC,N7B 0E6,Commercial,1124904.98,2024-11-10
PROP00248,3949 King St,toronto,AB,J9G 9X2,Detached,878423.78,2025-05-30
PROP00249,7392 Elm St,Tornto,QC,T3R 5Y2,Detached,431573.7,2024-04-20
PROP00250,4477 King St,Waterloo ,MB,M3J 6P5,Detached,241501.71,2024-12-27
PROP00251,872 Victoria St,Kitchener,AB,B8R 6B7,Condo,499719.8,2024-04-30
PROP00252,2395 Duke St,Missisauga,ON,A7X 7Y3,Detached,640664.56,2022-08-12
PROP00253,9436 Queen St,Kitchener,ON,C8B 2K9,Condo,801290.71,2023-09-15
PROP00254,5331 King St,Londn,QC,G8T 6H6,Commercial,436732.31,2023-06-09
PROP00255,8273 Queen St,Londn,BC,L2Y 3V1,Condo,1176388.88,2022-11-15
PROP00256,5036 Maple St,Brampton,QC,J9E 2L3,Semi-Detached,708995.81,2023-03-30
PROP00257,1605 Maple St,Vancuver,NS,T3K 6H4,Semi-Detached,335660.6,2023-09-16
PROP00258,2994 King St,Hamilton,AB,S8P 0T7,Townhouse,965915.19,2022-08-08
PROP00259,2138 Duke St,Toronto,QC,V5T 2Y7,Townhouse,259848.8,2024-12-04
PROP00260,2070 Elm St,Missisauga,BC,C4N 7M1,Townhouse,263575.12,2024-03-01
